,account_name_banks,datetime,transaction_id_banks,provider_name,client_name,currency,commission_banks,description,transaction_id_register,provider_id,operation_type,amount,is_present_in_register
100,Best Company_EUR,2023-01-04 16:29:00,10_Best Company_EUR,Gold Fix,Proxima LTD,EUR,112.0,"INVOICE: deposit, Proxima LTD to EUR",17_Proxima LTD_EUR,11.0,income,8000.0,True
101,Best Company_EUR,2023-01-09 07:00:00,18_Best Company_EUR,Gold Fix,Proxima LTD,EUR,42.0,"INVOICE: deposit, Proxima LTD to EUR",43_Proxima LTD_EUR,19.0,income,3000.0,True
102,Best Company_EUR,2023-01-10 16:21:00,22_Best Company_EUR,Gold Fix,Proxima LTD,EUR,75.60000000000001,"INVOICE: deposit, Proxima LTD to EUR",48_Proxima LTD_EUR,23.0,income,5400.0,True
103,Best Company_EUR,2023-01-12 13:13:00,26_Best Company_EUR,Gold Fix,Proxima LTD,EUR,98.0,"INVOICE: deposit, Proxima LTD to EUR",56_Proxima LTD_EUR,27.0,income,7000.0,True
104,Best Company_EUR,2023-01-15 01:55:00,30_Best Company_EUR,Gold Fix,Proxima LTD,EUR,84.0,"INVOICE: deposit, Proxima LTD to EUR",67_Proxima LTD_EUR,31.0,income,6000.0,True
105,Best Company_EUR,2023-01-18 19:33:00,34_Best Company_EUR,Gold Fix,Proxima LTD,EUR,56.0,"INVOICE: deposit, Proxima LTD to EUR",84_Proxima LTD_EUR,35.0,income,4000.0,True
106,Best Company_EUR,2023-01-21 04:08:00,38_Best Company_EUR,Gold Fix,Proxima LTD,EUR,67.2,"INVOICE: deposit, Proxima LTD to EUR",99_Proxima LTD_EUR,39.0,income,4800.0,True
107,Best Company_EUR,2023-01-22 17:37:00,42_Best Company_EUR,Gold Fix,Proxima LTD,EUR,98.0,"INVOICE: deposit, Proxima LTD to EUR",106_Proxima LTD_EUR,43.0,income,7000.0,True
108,Best Company_EUR,2023-01-26 22:00:00,50_Best Company_EUR,Gold Fix,Proxima LTD,EUR,112.0,"INVOICE: deposit, Proxima LTD to EUR",123_Proxima LTD_EUR,51.0,income,8000.0,True
109,Best Company_EUR,2023-02-05 09:02:00,60_Best Company_EUR,Gold Fix,Proxima LTD,EUR,75.60000000000001,"INVOICE: deposit, Proxima LTD to EUR",161_Proxima LTD_EUR,61.0,income,5400.0,True
110,Best Company_EUR,2023-02-11 11:56:00,68_Best Company_EUR,Gold Fix,Proxima LTD,EUR,112.0,"INVOICE: deposit, Proxima LTD to EUR",186_Proxima LTD_EUR,69.0,income,8000.0,True
111,Best Company_EUR,2023-02-13 09:56:00,74_Best Company_EUR,Gold Fix,Proxima LTD,EUR,78.4,"INVOICE: deposit, Proxima LTD to EUR",197_Proxima LTD_EUR,75.0,income,5600.0,True
112,Best Company_EUR,2023-02-26 19:00:00,100_Best Company_EUR,Gold Fix,Proxima LTD,EUR,50.4,"INVOICE: deposit, Proxima LTD to EUR",252_Proxima LTD_EUR,101.0,income,3600.0,True
113,Best Company_EUR,2023-03-01 04:17:00,104_Best Company_EUR,Gold Fix,Proxima LTD,EUR,58.800000000000004,"INVOICE: deposit, Proxima LTD to EUR",265_Proxima LTD_EUR,105.0,income,4200.0,True
114,Best Company_EUR,2023-03-02 05:36:00,106_Best Company_EUR,Gold Fix,Proxima LTD,EUR,89.60000000000001,"INVOICE: deposit, Proxima LTD to EUR",271_Proxima LTD_EUR,107.0,income,6400.0,True
115,Best Company_EUR,2023-03-06 14:18:00,114_Best Company_EUR,Gold Fix,Proxima LTD,EUR,49.0,"INVOICE: deposit, Proxima LTD to EUR",289_Proxima LTD_EUR,115.0,income,3500.0,True
116,Best Company_EUR,2023-03-08 10:03:00,118_Best Company_EUR,Gold Fix,Proxima LTD,EUR,98.0,"INVOICE: deposit, Proxima LTD to EUR",294_Proxima LTD_EUR,119.0,income,7000.0,True
117,Best Company_EUR,2023-03-12 00:45:00,124_Best Company_EUR,Gold Fix,Proxima LTD,EUR,89.60000000000001,"INVOICE: deposit, Proxima LTD to EUR",312_Proxima LTD_EUR,125.0,income,6400.0,True
118,Best Company_EUR,2023-03-18 12:33:00,132_Best Company_EUR,Gold Fix,Proxima LTD,EUR,56.0,"INVOICE: deposit, Proxima LTD to EUR",345_Proxima LTD_EUR,133.0,income,4000.0,True
119,Best Company_EUR,2023-03-19 09:06:00,136_Best Company_EUR,Gold Fix,Proxima LTD,EUR,58.800000000000004,"INVOICE: deposit, Proxima LTD to EUR",351_Proxima LTD_EUR,137.0,income,4200.0,True
120,Best Company_EUR,2023-03-20 18:02:00,142_Best Company_EUR,Gold Fix,Proxima LTD,EUR,100.8,"INVOICE: deposit, Proxima LTD to EUR",359_Proxima LTD_EUR,143.0,income,7200.0,True
121,Best Company_EUR,2023-03-22 21:44:00,146_Best Company_EUR,Gold Fix,Proxima LTD,EUR,84.0,"INVOICE: deposit, Proxima LTD to EUR",370_Proxima LTD_EUR,147.0,income,6000.0,True
122,Best Company_EUR,2023-03-28 02:41:00,156_Best Company_EUR,Gold Fix,Proxima LTD,EUR,67.2,"INVOICE: deposit, Proxima LTD to EUR",394_Proxima LTD_EUR,157.0,income,4800.0,True
123,Best Company_EUR,2023-03-30 04:51:00,162_Best Company_EUR,Gold Fix,Proxima LTD,EUR,50.4,"INVOICE: deposit, Proxima LTD to EUR",402_Proxima LTD_EUR,163.0,income,3600.0,True
124,Best Company_USD,2023-01-09 04:56:00,12_Best Company_USD,Gold Fix,Proxima LTD,USD,67.2,"INVOICE: deposit, Proxima LTD to USD",27_Proxima LTD_USD,13.0,income,4200.0,True
125,Best Company_USD,2023-01-13 09:44:00,18_Best Company_USD,Gold Fix,Proxima LTD,USD,78.4,"INVOICE: deposit, Proxima LTD to USD",49_Proxima LTD_USD,19.0,income,4900.0,True
126,Best Company_USD,2023-01-15 06:06:00,24_Best Company_USD,Gold Fix,Proxima LTD,USD,56.0,"INVOICE: deposit, Proxima LTD to USD",57_Proxima LTD_USD,25.0,income,3500.0,True
127,Best Company_USD,2023-01-22 07:12:00,32_Best Company_USD,Gold Fix,Proxima LTD,USD,89.60000000000001,"INVOICE: deposit, Proxima LTD to USD",80_Proxima LTD_USD,33.0,income,5600.0,True
128,Best Company_USD,2023-01-25 11:53:00,38_Best Company_USD,Gold Fix,Proxima LTD,USD,100.8,"INVOICE: deposit, Proxima LTD to USD",95_Proxima LTD_USD,39.0,income,6300.0,True
129,Best Company_USD,2023-01-28 04:24:00,44_Best Company_USD,Gold Fix,Proxima LTD,USD,86.4,"INVOICE: deposit, Proxima LTD to USD",113_Proxima LTD_USD,45.0,income,5400.0,True
130,Best Company_USD,2023-01-31 12:56:00,52_Best Company_USD,Gold Fix,Proxima LTD,USD,78.4,"INVOICE: deposit, Proxima LTD to USD",126_Proxima LTD_USD,53.0,income,4900.0,True
131,Best Company_USD,2023-02-03 02:36:00,58_Best Company_USD,Gold Fix,Proxima LTD,USD,56.0,"INVOICE: deposit, Proxima LTD to USD",140_Proxima LTD_USD,59.0,income,3500.0,True
132,Best Company_USD,2023-02-03 16:34:00,62_Best Company_USD,Gold Fix,Proxima LTD,USD,89.60000000000001,"INVOICE: deposit, Proxima LTD to USD",145_Proxima LTD_USD,63.0,income,5600.0,True
133,Best Company_USD,2023-02-05 13:02:00,66_Best Company_USD,Gold Fix,Proxima LTD,USD,67.2,"INVOICE: deposit, Proxima LTD to USD",155_Proxima LTD_USD,67.0,income,4200.0,True
134,Best Company_USD,2023-02-20 06:16:00,86_Best Company_USD,Gold Fix,Proxima LTD,USD,112.0,"INVOICE: deposit, Proxima LTD to USD",230_Proxima LTD_USD,87.0,income,7000.0,True
135,Best Company_USD,2023-02-22 12:22:00,90_Best Company_USD,Gold Fix,Proxima LTD,USD,89.60000000000001,"INVOICE: deposit, Proxima LTD to USD",240_Proxima LTD_USD,91.0,income,5600.0,True
136,Best Company_USD,2023-02-26 01:29:00,96_Best Company_USD,Gold Fix,Proxima LTD,USD,102.4,"INVOICE: deposit, Proxima LTD to USD",256_Proxima LTD_USD,97.0,income,6400.0,True
137,Best Company_USD,2023-03-06 01:43:00,104_Best Company_USD,Gold Fix,Proxima LTD,USD,78.4,"INVOICE: deposit, Proxima LTD to USD",295_Proxima LTD_USD,105.0,income,4900.0,True
138,Best Company_USD,2023-03-07 04:21:00,106_Best Company_USD,Gold Fix,Proxima LTD,USD,115.2,"INVOICE: deposit, Proxima LTD to USD",301_Proxima LTD_USD,107.0,income,7200.0,True
139,Best Company_USD,2023-03-11 03:08:00,114_Best Company_USD,Gold Fix,Proxima LTD,USD,78.4,"INVOICE: deposit, Proxima LTD to USD",318_Proxima LTD_USD,115.0,income,4900.0,True
140,Best Company_USD,2023-03-13 02:47:00,118_Best Company_USD,Gold Fix,Proxima LTD,USD,86.4,"INVOICE: deposit, Proxima LTD to USD",326_Proxima LTD_USD,119.0,income,5400.0,True
141,Best Company_USD,2023-03-15 12:11:00,122_Best Company_USD,Gold Fix,Proxima LTD,USD,112.0,"INVOICE: deposit, Proxima LTD to USD",335_Proxima LTD_USD,123.0,income,7000.0,True
142,Best Company_USD,2023-03-16 22:32:00,124_Best Company_USD,Gold Fix,Proxima LTD,USD,76.8,"INVOICE: deposit, Proxima LTD to USD",345_Proxima LTD_USD,125.0,income,4800.0,True
143,Best Company_USD,2023-03-19 12:01:00,130_Best Company_USD,Gold Fix,Proxima LTD,USD,76.8,"INVOICE: deposit, Proxima LTD to USD",353_Proxima LTD_USD,131.0,income,4800.0,True
144,Best Company_USD,2023-03-21 05:11:00,132_Best Company_USD,Gold Fix,Proxima LTD,USD,128.0,"INVOICE: deposit, Proxima LTD to USD",359_Proxima LTD_USD,133.0,income,8000.0,True
145,Best Company_USD,2023-03-24 19:48:00,140_Best Company_USD,Gold Fix,Proxima LTD,USD,89.60000000000001,"INVOICE: deposit, Proxima LTD to USD",372_Proxima LTD_USD,141.0,income,5600.0,True
146,Best Company_USD,2023-03-28 07:42:00,148_Best Company_USD,Gold Fix,Proxima LTD,USD,86.4,"INVOICE: deposit, Proxima LTD to USD",389_Proxima LTD_USD,149.0,income,5400.0,True
147,Best Company_USD,2023-03-31 07:39:00,154_Best Company_USD,Gold Fix,Proxima LTD,USD,76.8,"INVOICE: deposit, Proxima LTD to USD",406_Proxima LTD_USD,155.0,income,4800.0,True
148,Best Company_EUR,2023-01-03 06:08:00,4_Best Company_EUR,Green Field,Proxima LTD,EUR,81.89999999999999,"INVOICE: deposit, Proxima LTD to EUR",8_Proxima LTD_EUR,5.0,income,6300.0,True
149,Best Company_EUR,2023-01-06 15:46:00,8_Best Company_EUR,Green Field,Proxima LTD,EUR,46.8,"INVOICE: deposit, Proxima LTD to EUR",28_Proxima LTD_EUR,9.0,income,3600.0,True
150,Best Company_EUR,2023-01-07 17:10:00,10_Best Company_EUR,Green Field,Proxima LTD,EUR,72.8,"INVOICE: deposit, Proxima LTD to EUR",35_Proxima LTD_EUR,11.0,income,5600.0,True
151,Best Company_EUR,2023-01-17 03:17:00,24_Best Company_EUR,Green Field,Proxima LTD,EUR,72.8,"INVOICE: deposit, Proxima LTD to EUR",75_Proxima LTD_EUR,25.0,income,5600.0,True
152,Best Company_EUR,2023-01-19 18:04:00,30_Best Company_EUR,Green Field,Proxima LTD,EUR,63.699999999999996,"INVOICE: deposit, Proxima LTD to EUR",90_Proxima LTD_EUR,31.0,income,4900.0,True
153,Best Company_EUR,2023-01-24 15:53:00,38_Best Company_EUR,Green Field,Proxima LTD,EUR,54.599999999999994,"INVOICE: deposit, Proxima LTD to EUR",116_Proxima LTD_EUR,39.0,income,4200.0,True
154,Best Company_EUR,2023-01-29 06:53:00,44_Best Company_EUR,Green Field,Proxima LTD,EUR,63.699999999999996,"INVOICE: deposit, Proxima LTD to EUR",135_Proxima LTD_EUR,45.0,income,4900.0,True
155,Best Company_EUR,2023-01-30 19:01:00,46_Best Company_EUR,Green Field,Proxima LTD,EUR,104.0,"INVOICE: deposit, Proxima LTD to EUR",142_Proxima LTD_EUR,47.0,income,8000.0,True
156,Best Company_EUR,2023-02-02 12:50:00,50_Best Company_EUR,Green Field,Proxima LTD,EUR,81.89999999999999,"INVOICE: deposit, Proxima LTD to EUR",153_Proxima LTD_EUR,51.0,income,6300.0,True
157,Best Company_EUR,2023-02-07 13:32:00,60_Best Company_EUR,Green Field,Proxima LTD,EUR,93.6,"INVOICE: deposit, Proxima LTD to EUR",169_Proxima LTD_EUR,61.0,income,7200.0,True
158,Best Company_EUR,2023-02-10 01:53:00,64_Best Company_EUR,Green Field,Proxima LTD,EUR,70.2,"INVOICE: deposit, Proxima LTD to EUR",179_Proxima LTD_EUR,65.0,income,5400.0,True
159,Best Company_EUR,2023-02-15 23:27:00,74_Best Company_EUR,Green Field,Proxima LTD,EUR,91.0,"INVOICE: deposit, Proxima LTD to EUR",205_Proxima LTD_EUR,75.0,income,7000.0,True
160,Best Company_EUR,2023-02-18 13:35:00,76_Best Company_EUR,Green Field,Proxima LTD,EUR,62.4,"INVOICE: deposit, Proxima LTD to EUR",215_Proxima LTD_EUR,77.0,income,4800.0,True
161,Best Company_EUR,2023-02-20 18:03:00,80_Best Company_EUR,Green Field,Proxima LTD,EUR,81.89999999999999,"INVOICE: deposit, Proxima LTD to EUR",222_Proxima LTD_EUR,81.0,income,6300.0,True
162,Best Company_EUR,2023-02-22 09:23:00,82_Best Company_EUR,Green Field,Proxima LTD,EUR,72.8,"INVOICE: deposit, Proxima LTD to EUR",232_Proxima LTD_EUR,83.0,income,5600.0,True
163,Best Company_EUR,2023-02-24 02:40:00,84_Best Company_EUR,Green Field,Proxima LTD,EUR,104.0,"INVOICE: deposit, Proxima LTD to EUR",239_Proxima LTD_EUR,85.0,income,8000.0,True
164,Best Company_EUR,2023-02-27 13:37:00,88_Best Company_EUR,Green Field,Proxima LTD,EUR,54.599999999999994,"INVOICE: deposit, Proxima LTD to EUR",258_Proxima LTD_EUR,89.0,income,4200.0,True
165,Best Company_EUR,2023-03-04 13:14:00,98_Best Company_EUR,Green Field,Proxima LTD,EUR,70.2,"INVOICE: deposit, Proxima LTD to EUR",281_Proxima LTD_EUR,99.0,income,5400.0,True
166,Best Company_EUR,2023-03-10 02:42:00,106_Best Company_EUR,Green Field,Proxima LTD,EUR,70.2,"INVOICE: deposit, Proxima LTD to EUR",304_Proxima LTD_EUR,107.0,income,5400.0,True
167,Best Company_EUR,2023-03-13 05:50:00,110_Best Company_EUR,Green Field,Proxima LTD,EUR,62.4,"INVOICE: deposit, Proxima LTD to EUR",320_Proxima LTD_EUR,111.0,income,4800.0,True
168,Best Company_EUR,2023-03-14 09:37:00,114_Best Company_EUR,Green Field,Proxima LTD,EUR,62.4,"INVOICE: deposit, Proxima LTD to EUR",327_Proxima LTD_EUR,115.0,income,4800.0,True
169,Best Company_EUR,2023-03-16 04:27:00,118_Best Company_EUR,Green Field,Proxima LTD,EUR,104.0,"INVOICE: deposit, Proxima LTD to EUR",334_Proxima LTD_EUR,119.0,income,8000.0,True
170,Best Company_EUR,2023-03-24 03:25:00,128_Best Company_EUR,Green Field,Proxima LTD,EUR,63.699999999999996,"INVOICE: deposit, Proxima LTD to EUR",378_Proxima LTD_EUR,129.0,income,4900.0,True
171,Best Company_EUR,2023-03-26 15:53:00,130_Best Company_EUR,Green Field,Proxima LTD,EUR,62.4,"INVOICE: deposit, Proxima LTD to EUR",387_Proxima LTD_EUR,131.0,income,4800.0,True
172,Best Company_EUR,2023-03-31 16:40:00,140_Best Company_EUR,Green Field,Proxima LTD,EUR,54.599999999999994,"INVOICE: deposit, Proxima LTD to EUR",408_Proxima LTD_EUR,141.0,income,4200.0,True
173,Best Company_USD,2023-01-02 02:10:00,4_Best Company_USD,Green Field,Proxima LTD,USD,90.0,"INVOICE: deposit, Proxima LTD to USD",2_Proxima LTD_USD,5.0,income,6000.0,True
174,Best Company_USD,2023-01-04 02:37:00,10_Best Company_USD,Green Field,Proxima LTD,USD,84.0,"INVOICE: deposit, Proxima LTD to USD",9_Proxima LTD_USD,11.0,income,5600.0,True
175,Best Company_USD,2023-01-06 07:00:00,12_Best Company_USD,Green Field,Proxima LTD,USD,90.0,"INVOICE: deposit, Proxima LTD to USD",18_Proxima LTD_USD,13.0,income,6000.0,True
176,Best Company_USD,2023-01-10 03:13:00,18_Best Company_USD,Green Field,Proxima LTD,USD,72.0,"INVOICE: deposit, Proxima LTD to USD",33_Proxima LTD_USD,19.0,income,4800.0,True
177,Best Company_USD,2023-01-11 17:06:00,22_Best Company_USD,Green Field,Proxima LTD,USD,72.0,"INVOICE: deposit, Proxima LTD to USD",41_Proxima LTD_USD,23.0,income,4800.0,True
178,Best Company_USD,2023-01-16 02:07:00,26_Best Company_USD,Green Field,Proxima LTD,USD,84.0,"INVOICE: deposit, Proxima LTD to USD",63_Proxima LTD_USD,27.0,income,5600.0,True
179,Best Company_USD,2023-01-19 12:40:00,32_Best Company_USD,Green Field,Proxima LTD,USD,84.0,"INVOICE: deposit, Proxima LTD to USD",72_Proxima LTD_USD,33.0,income,5600.0,True
180,Best Company_USD,2023-01-24 02:39:00,36_Best Company_USD,Green Field,Proxima LTD,USD,81.0,"INVOICE: deposit, Proxima LTD to USD",88_Proxima LTD_USD,37.0,income,5400.0,True
181,Best Company_USD,2023-01-26 19:04:00,40_Best Company_USD,Green Field,Proxima LTD,USD,72.0,"INVOICE: deposit, Proxima LTD to USD",105_Proxima LTD_USD,41.0,income,4800.0,True
182,Best Company_USD,2023-01-30 12:51:00,46_Best Company_USD,Green Field,Proxima LTD,USD,45.0,"INVOICE: deposit, Proxima LTD to USD",121_Proxima LTD_USD,47.0,income,3000.0,True
183,Best Company_USD,2023-02-02 06:04:00,50_Best Company_USD,Green Field,Proxima LTD,USD,52.5,"INVOICE: deposit, Proxima LTD to USD",134_Proxima LTD_USD,51.0,income,3500.0,True
184,Best Company_USD,2023-02-07 05:17:00,54_Best Company_USD,Green Field,Proxima LTD,USD,60.0,"INVOICE: deposit, Proxima LTD to USD",162_Proxima LTD_USD,55.0,income,4000.0,True
185,Best Company_USD,2023-02-09 02:39:00,56_Best Company_USD,Green Field,Proxima LTD,USD,72.0,"INVOICE: deposit, Proxima LTD to USD",170_Proxima LTD_USD,57.0,income,4800.0,True
186,Best Company_USD,2023-02-10 03:51:00,58_Best Company_USD,Green Field,Proxima LTD,USD,90.0,"INVOICE: deposit, Proxima LTD to USD",177_Proxima LTD_USD,59.0,income,6000.0,True
187,Best Company_USD,2023-02-12 09:20:00,64_Best Company_USD,Green Field,Proxima LTD,USD,90.0,"INVOICE: deposit, Proxima LTD to USD",186_Proxima LTD_USD,65.0,income,6000.0,True
188,Best Company_USD,2023-02-14 05:20:00,70_Best Company_USD,Green Field,Proxima LTD,USD,72.0,"INVOICE: deposit, Proxima LTD to USD",195_Proxima LTD_USD,71.0,income,4800.0,True
189,Best Company_USD,2023-02-15 01:44:00,72_Best Company_USD,Green Field,Proxima LTD,USD,90.0,"INVOICE: deposit, Proxima LTD to USD",203_Proxima LTD_USD,73.0,income,6000.0,True
190,Best Company_USD,2023-02-16 11:06:00,76_Best Company_USD,Green Field,Proxima LTD,USD,120.0,"INVOICE: deposit, Proxima LTD to USD",211_Proxima LTD_USD,77.0,income,8000.0,True
191,Best Company_USD,2023-02-19 05:04:00,80_Best Company_USD,Green Field,Proxima LTD,USD,84.0,"INVOICE: deposit, Proxima LTD to USD",222_Proxima LTD_USD,81.0,income,5600.0,True
192,Best Company_USD,2023-02-23 19:02:00,86_Best Company_USD,Green Field,Proxima LTD,USD,84.0,"INVOICE: deposit, Proxima LTD to USD",248_Proxima LTD_USD,87.0,income,5600.0,True
193,Best Company_USD,2023-02-28 22:04:00,94_Best Company_USD,Green Field,Proxima LTD,USD,120.0,"INVOICE: deposit, Proxima LTD to USD",267_Proxima LTD_USD,95.0,income,8000.0,True
194,Best Company_USD,2023-03-03 00:25:00,102_Best Company_USD,Green Field,Proxima LTD,USD,84.0,"INVOICE: deposit, Proxima LTD to USD",279_Proxima LTD_USD,103.0,income,5600.0,True
195,Best Company_USD,2023-03-04 06:37:00,106_Best Company_USD,Green Field,Proxima LTD,USD,84.0,"INVOICE: deposit, Proxima LTD to USD",286_Proxima LTD_USD,107.0,income,5600.0,True
196,Best Company_USD,2023-03-09 03:03:00,114_Best Company_USD,Green Field,Proxima LTD,USD,54.0,"INVOICE: deposit, Proxima LTD to USD",311_Proxima LTD_USD,115.0,income,3600.0,True
197,Best Company_USD,2023-03-26 12:57:00,134_Best Company_USD,Green Field,Proxima LTD,USD,81.0,"INVOICE: deposit, Proxima LTD to USD",381_Proxima LTD_USD,135.0,income,5400.0,True
198,Best Company_USD,2023-03-29 10:17:00,138_Best Company_USD,Green Field,Proxima LTD,USD,96.0,"INVOICE: deposit, Proxima LTD to USD",397_Proxima LTD_USD,139.0,income,6400.0,True
